Combos Taken,Mean Square Error,Absolute Error
Ref/Doc,2.915659866497181,1.6205057395945737
Cites/Doc(2 Years),0.12899724636754772,0.226192333754325
"Cites/Doc(2 Years), Ref/Doc",0.12087023722756622,0.21835223793596262
Citable Docs(3 Years),3.064566064076225,1.6860097152565796
"Citable Docs(3 Years), Ref/Doc",2.645569698919067,1.5337737880559008
"Citable Docs(3 Years), Cites/Doc(2 Years)",0.12489567995344963,0.22381506064979745
"Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11802606667298624,0.2166034226606841
Total Cites(3 Years),2.0892021243393546,1.384971851308531
"Total Cites(3 Years), Ref/Doc",1.8085421011583542,1.252368006940223
"Total Cites(3 Years), Cites/Doc(2 Years)",0.12449549479947077,0.22243622219654724
"Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11739695582010141,0.215063054399179
"Total Cites(3 Years), Citable Docs(3 Years)",2.1950832326606426,1.3674113223479578
"Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",2.074038069901677,1.2886080000085234
"Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1254977801849024,0.22379001675705448
"Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11783991192984013,0.2156220280712665
Total Refs,3.0346510931028154,1.686877899046868
"Total Refs, Ref/Doc",2.7062477284850313,1.5629877926867088
"Total Refs, Cites/Doc(2 Years)",0.1267682711710134,0.22362861380806834
"Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11816261159430301,0.214033881891794
"Total Refs, Citable Docs(3 Years)",3.034427220348787,1.679505368581057
"Total Refs, Citable Docs(3 Years), Ref/Doc",2.6553494868495786,1.5347510423517494
"Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12489952483804932,0.22444940177171027
"Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11787438730281603,0.21604299810657993
"Total Refs, Total Cites(3 Years)",2.012427289385541,1.3541173853224553
"Total Refs, Total Cites(3 Years), Ref/Doc",1.7121816751256647,1.2041638778853199
"Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12461280426311352,0.222788265141633
"Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11730606993444452,0.21481721878306184
"Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",2.252614323979112,1.3796993204997994
"Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",2.1015319616857604,1.2971503766179748
"Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12525013579706326,0.2235289079171922
"Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11794220256514412,0.2156801996676532
Total Docs(3 Years),3.0521928711010795,1.6801068861075015
"Total Docs(3 Years), Ref/Doc",2.6276189472942457,1.525613835224364
"Total Docs(3 Years), Cites/Doc(2 Years)",0.12500654575643386,0.2238331557107257
"Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11826584688718894,0.21668836118565843
"Total Docs(3 Years), Citable Docs(3 Years)",3.0552507868182013,1.6658904621208839
"Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",2.5827962872961665,1.4869203219954814
"Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12781323578484685,0.22483290604176015
"Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12110642964289929,0.21785053048653763
"Total Docs(3 Years), Total Cites(3 Years)",2.171709881497387,1.3656080239029154
"Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",2.0379060072970607,1.2845536274969862
"Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.12469686773731964,0.2225818314362487
"Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11742744473841311,0.21508847622813212
"Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",2.0490624360702547,1.322449912882808
"Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.8935197043150471,1.2297384784884868
"Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12770638255337274,0.2255121827213487
"Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12073530037093282,0.21746189256519055
"Total Docs(3 Years), Total Refs",3.035536378977799,1.6766907583707256
"Total Docs(3 Years), Total Refs, Ref/Doc",2.6462116155584887,1.5268997233297972
"Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.12510171550624916,0.22468118973805043
"Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11816223795310334,0.2163776579313554
"Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",3.012681832253747,1.6568785840564366
"Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",2.5908811371626403,1.4877067402926663
"Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12783097832112542,0.22495429726857422
"Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12091269676506629,0.21734093650101957
"Total Docs(3 Years), Total Refs, Total Cites(3 Years)",2.2038981752240927,1.373600234950551
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",2.0371539613669976,1.2843109032977962
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12439439903282429,0.22267297512623227
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11741076075839142,0.21482680370237436
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",2.1080823922905934,1.3379781346463777
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.9230536790307593,1.2399442710227329
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1276501490805142,0.22542369237123083
"Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12086498848351121,0.2175863868735666
Total Docs(2017),3.08124622848793,1.680131568575933
"Total Docs(2017), Ref/Doc",2.644490614806067,1.5173399754458021
"Total Docs(2017), Cites/Doc(2 Years)",0.1261274062375093,0.2226315409536961
"Total Docs(2017), Cites/Doc(2 Years), Ref/Doc",0.11927191573088645,0.21550864140373027
"Total Docs(2017), Citable Docs(3 Years)",3.055703770704774,1.6757266193659406
"Total Docs(2017), Citable Docs(3 Years), Ref/Doc",2.6287244805912295,1.5156723939440502
"Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1251560482915497,0.2225369878083801
"Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1182419517655716,0.21577911536571082
"Total Docs(2017), Total Cites(3 Years)",2.082014443424045,1.3756489752597303
"Total Docs(2017), Total Cites(3 Years), Ref/Doc",1.8521978325026167,1.2629955217344269
"Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years)",0.1240993178517576,0.22139609172269895
"Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11723038419040054,0.21429393790654727
"Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years)",2.137424001558383,1.3555069760602865
"Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",2.0051224524459608,1.2735847201545833
"Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1253374359434791,0.22277492680891267
"Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11784672287793359,0.21488724340018864
"Total Docs(2017), Total Refs",3.1155390646389,1.6842298963082054
"Total Docs(2017), Total Refs, Ref/Doc",2.775611455481245,1.5037628595888635
"Total Docs(2017), Total Refs, Cites/Doc(2 Years)",0.12752568416079715,0.22478787854669963
"Total Docs(2017), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11927730825481679,0.21551703009038892
"Total Docs(2017), Total Refs, Citable Docs(3 Years)",3.0978683570090295,1.6807598111344069
"Total Docs(2017), Total Refs, Citable Docs(3 Years), Ref/Doc",2.746592725919904,1.499782142369751
"Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12624502623728176,0.22566166232791846
"Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1185173037647153,0.21643946355741342
"Total Docs(2017), Total Refs, Total Cites(3 Years)",2.043154598661652,1.3642832820068451
"Total Docs(2017), Total Refs, Total Cites(3 Years), Ref/Doc",1.712163181947386,1.2041548422879014
"Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12370831668516319,0.22010994620979152
"Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11729169750915203,0.21417213015510067
"Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",2.1934462203215133,1.3676993881493782
"Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.8982440110014498,1.2404777772559628
"Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12416956114875283,0.2202687514986873
"Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11783607408270431,0.21475212570897215
"Total Docs(2017), Total Docs(3 Years)",3.0442544247607355,1.6727302212487232
"Total Docs(2017), Total Docs(3 Years), Ref/Doc",2.6143115013653824,1.5128988957188332
"Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years)",0.12510310115295872,0.22275559857282778
"Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11834853055702091,0.2160470659269561
"Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years)",3.058399884963035,1.6568363614132484
"Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",2.585991380502932,1.4716006044275503
"Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1282833929813321,0.22566760209849332
"Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12145728540164596,0.21828400293453928
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years)",2.1332572529935696,1.3584262710604011
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",1.9900619771043604,1.2744091486227425
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.12452230619129744,0.22171782184804484
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11737007963355028,0.2141899339597079
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",2.0082943739999664,1.3131807123175843
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.845756520153979,1.2161197799411751
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12777109547185142,0.22478534370574804
"Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12088415993841546,0.21682457467454067
"Total Docs(2017), Total Docs(3 Years), Total Refs",3.0904358219224393,1.6782430930123564
"Total Docs(2017), Total Docs(3 Years), Total Refs, Ref/Doc",2.733307235798799,1.496175832798769
"Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.12626332589988873,0.2259776227183517
"Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.1186730923657144,0.21680238787428238
"Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",3.0733248608790587,1.65853542524038
"Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",2.722650507111043,1.4581041646866058
"Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12945453974392665,0.22764156624049836
"Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12168612593157849,0.21871211719562525
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years)",2.15876778168972,1.3642431815580107
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",1.8582226426442263,1.233176754859739
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12375176520740626,0.21988261960792144
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11738815698486811,0.21404662559250912
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",2.0932406267318324,1.3345866312508283
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.7785195191468153,1.1922249807176917
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1269802471216844,0.22389521406746293
"Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1208836150261863,0.2168653464650174
H-Index,1.3967724669933252,1.0870196347294288
"H-Index, Ref/Doc",1.274247127390905,0.9930376757782309
"H-Index, Cites/Doc(2 Years)",0.12988644704105712,0.22751026516173858
"H-Index, Cites/Doc(2 Years), Ref/Doc",0.12112738984447008,0.2165696649410431
"H-Index, Citable Docs(3 Years)",1.3691096887044638,1.0666066550173818
"H-Index, Citable Docs(3 Years), Ref/Doc",1.2662463265476276,0.9817202470900301
"H-Index, Citable Docs(3 Years), Cites/Doc(2 Years)",0.1255483625510052,0.2240428319819212
"H-Index, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11823651319805781,0.21613375978711968
"H-Index, Total Cites(3 Years)",1.4280811453581863,1.121044488447948
"H-Index, Total Cites(3 Years), Ref/Doc",1.2799711821463187,1.0201300363114738
"H-Index, Total Cites(3 Years), Cites/Doc(2 Years)",0.12468609722407961,0.22248049400380024
"H-Index, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11750793609273787,0.21494646024881067
"H-Index, Total Cites(3 Years), Citable Docs(3 Years)",1.8046702885832697,1.2127695222699097
"H-Index, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.7486213125550256,1.1539999567082089
"H-Index, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.125643222943242,0.22377093527438854
"H-Index, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11792917681412661,0.2154919640603558
"H-Index, Total Refs",1.3900900914718712,1.0860276136711415
"H-Index, Total Refs, Ref/Doc",1.2712083078405705,0.9931689371130676
"H-Index, Total Refs, Cites/Doc(2 Years)",0.1279757334715641,0.22559229512857368
"H-Index, Total Refs, Cites/Doc(2 Years), Ref/Doc",0.1187416546904997,0.21394384910770362
"H-Index, Total Refs, Citable Docs(3 Years)",1.2719639380840637,1.0133640728007058
"H-Index, Total Refs, Citable Docs(3 Years), Ref/Doc",1.2188271954625316,0.9524836686708991
"H-Index, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12545124639010982,0.22421563396079994
"H-Index, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11811932512740661,0.21491083885603066
"H-Index, Total Refs, Total Cites(3 Years)",1.49386391169647,1.1501122382567177
"H-Index, Total Refs, Total Cites(3 Years), Ref/Doc",1.3477868385452563,1.0461600468116061
"H-Index, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12465762867725667,0.22279016278734812
"H-Index, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11742814571048511,0.2145626744538445
"H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",1.8535973358336753,1.2108788978170857
"H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.7908601939556155,1.1609365916770615
"H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12535208973278833,0.22354265857002356
"H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1181562795111854,0.21557399546819866
"H-Index, Total Docs(3 Years)",1.3717340003165635,1.0696391425781766
"H-Index, Total Docs(3 Years), Ref/Doc",1.2667851217576422,0.9836743092113972
"H-Index, Total Docs(3 Years), Cites/Doc(2 Years)",0.1255075220731092,0.22394627580545
"H-Index, Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11838766985868313,0.21624836993904312
"H-Index, Total Docs(3 Years), Citable Docs(3 Years)",1.3929808885265123,1.068764343603034
"H-Index, Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",1.2783955319825986,0.968256016260887
"H-Index, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1281909191814371,0.22453974213221511
"H-Index, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12118768993147218,0.21695040731055035
"H-Index, Total Docs(3 Years), Total Cites(3 Years)",1.753351276785175,1.2006535240665839
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",1.686208030939725,1.1390757961826035
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.1248710920265295,0.22261332779639323
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11753130376674228,0.21496727903644836
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",1.7251375526567352,1.1930039778800063
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.64644136969197,1.1217045738844664
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1276661940064758,0.22551053358953618
"H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12073305824147278,0.21746658820176756
"H-Index, Total Docs(3 Years), Total Refs",1.278265062507207,1.0185375571604633
"H-Index, Total Docs(3 Years), Total Refs, Ref/Doc",1.2232270673433,0.9591910033839517
"H-Index, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.12541042500000088,0.22447444285229162
"H-Index, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11822250707963361,0.21538757502837005
"H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",1.2797196587547093,1.008989190736052
"H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",1.221893603636465,0.9370685780496035
"H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.12816878693340306,0.22454714129997694
"H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12098878149026743,0.21604154044783713
