Combos Taken,Mean Square Error,Absolute Error
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years)",1.7838505434989054,1.196413481095549
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",1.7109268910775686,1.1436096773020998
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12442689781834786,0.22267682640771752
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11757217581920014,0.2145839230462722
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",1.7679739383302722,1.191599634831261
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.6835556838366463,1.1286639758033636
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12757358324059986,0.22539096252618318
"H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12095517167814629,0.21747720405385013
"H-Index, Total Docs(2017)",1.3996954258768701,1.0902330143250047
"H-Index, Total Docs(2017), Ref/Doc",1.2725054892840835,0.9955780142577263
"H-Index, Total Docs(2017), Cites/Doc(2 Years)",0.1266328204625273,0.22310020209594844
"H-Index, Total Docs(2017), Cites/Doc(2 Years), Ref/Doc",0.11931271350927587,0.2145166209989989
"H-Index, Total Docs(2017), Citable Docs(3 Years)",1.3240490251334633,1.0439342762131592
"H-Index, Total Docs(2017), Citable Docs(3 Years), Ref/Doc",1.2299409269957664,0.9543437495467714
"H-Index, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12605154258424006,0.22266305812443227
"H-Index, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11858559769874341,0.2146655948298014
"H-Index, Total Docs(2017), Total Cites(3 Years)",1.526870359158267,1.160794347511244
"H-Index, Total Docs(2017), Total Cites(3 Years), Ref/Doc",1.3844940302827073,1.067028169835128
"H-Index, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years)",0.12436981899377299,0.221519452514427
"H-Index, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11737513236793702,0.21403253878574924
"H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years)",1.7035571425086193,1.1829418444699389
"H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.6425516105469418,1.1171051294083505
"H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12568689788342569,0.22266591419710574
"H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11803329649643646,0.21469155362865358
"H-Index, Total Docs(2017), Total Refs",1.3789737204593269,1.0789061920216538
"H-Index, Total Docs(2017), Total Refs, Ref/Doc",1.3016944079060861,1.0012438640177506
"H-Index, Total Docs(2017), Total Refs, Cites/Doc(2 Years)",0.12732549565575674,0.22430367955799538
"H-Index, Total Docs(2017), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11909011002065713,0.21401186120044224
"H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years)",1.2723462749274725,1.0215565178269748
"H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Ref/Doc",1.2337050387545145,0.9548592820379753
"H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.1263970763945156,0.22489578790451176
"H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1185769957816317,0.21463509186310123
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years)",1.5248875262005233,1.1612122715515647
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Ref/Doc",1.3529543848428855,1.049194263720704
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12368418588365465,0.2200889240608849
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11740217574381866,0.21397515283935747
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",1.8051211361265889,1.2007887927499454
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.628548266401724,1.1131563492738956
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1242265578547777,0.22026874295996504
"H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11803098813774188,0.21467948245311272
"H-Index, Total Docs(2017), Total Docs(3 Years)",1.3248004770224397,1.0479531465274388
"H-Index, Total Docs(2017), Total Docs(3 Years), Ref/Doc",1.227467727562273,0.9578654564058926
"H-Index, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years)",0.12575474527914438,0.22255934927528745
"H-Index, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11853881190937011,0.21498422121773708
"H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years)",1.3623632511932773,1.0415497623609984
"H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",1.2637681992693672,0.9384568325539755
"H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1288755376284836,0.22547935388477935
"H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1216758912279629,0.21755128527665493
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years)",1.6705260001231557,1.175431673499328
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",1.5990901161673075,1.1102747869001317
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.12484778407365844,0.2218364580601934
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11753805557199132,0.21391423800157722
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",1.6471325129788696,1.1668743884286052
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.5681011150266078,1.0884663518628663
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.12788146656113697,0.2247920632512731
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12095176070231128,0.21666191971997922
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs",1.277970933276841,1.0255974332098459
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Ref/Doc",1.2361135385145847,0.9590020851393802
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.12628440573855926,0.2252978909379615
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.11859468384420117,0.2151657913052604
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",1.2867145088821312,1.0148292246918922
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",1.2640735256928501,0.9384893608224091
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.1294710004997695,0.22681361843366785
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12158553942762074,0.21734109858029305
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years)",1.7467378846408916,1.1884757588796886
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",1.5685099606712707,1.1010159924280871
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.12375541734595724,0.21988354914790667
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.11753460636455439,0.21385128950352317
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",1.7571693849854761,1.1889700874031877
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",1.56480349815341,1.087319101050907
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1268879749255565,0.2238876097746268
"H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.12095899138338385,0.2167448403937773
SJR,0.5113698227284835,0.6412201970549841
"SJR, Ref/Doc",0.5115529813921018,0.6413065660816353
"SJR, Cites/Doc(2 Years)",0.10993896623829619,0.21093241669440935
"SJR, Cites/Doc(2 Years), Ref/Doc",0.09862416002173685,0.2013068494628611
"SJR, Citable Docs(3 Years)",0.4827429755065071,0.6180032370619843
"SJR, Citable Docs(3 Years), Ref/Doc",0.4814505813520567,0.617276636817608
"SJR, Citable Docs(3 Years), Cites/Doc(2 Years)",0.10684807488088624,0.21177397210916765
"SJR, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09707576000258397,0.20061734283314442
"SJR, Total Cites(3 Years)",0.4056610334033307,0.5672894877203222
"SJR, Total Cites(3 Years), Ref/Doc",0.4024468262409377,0.5649034883295276
"SJR, Total Cites(3 Years), Cites/Doc(2 Years)",0.10754978029897463,0.21002649274656862
"SJR, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09708624374954092,0.2000997493284174
"SJR, Total Cites(3 Years), Citable Docs(3 Years)",0.589298889881593,0.6579439236639403
"SJR, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5904160028520835,0.656951725610585
"SJR, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1072518338606131,0.21024571256587712
"SJR, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09680860278012941,0.20029775434888297
"SJR, Total Refs",0.4669323806339989,0.6127693374745904
"SJR, Total Refs, Ref/Doc",0.47029363268374164,0.6146913152038602
"SJR, Total Refs, Cites/Doc(2 Years)",0.10835255758589617,0.21051134674354385
"SJR, Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09700583583821829,0.19960777062658921
"SJR, Total Refs, Citable Docs(3 Years)",0.46865984295799595,0.6115506123014836
"SJR, Total Refs, Citable Docs(3 Years), Ref/Doc",0.47056477056827223,0.6128345642819887
"SJR, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.1070144298986922,0.21154983453446866
"SJR, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09700893065818882,0.1996050589088274
"SJR, Total Refs, Total Cites(3 Years)",0.4134831387108567,0.5719490066034552
"SJR, Total Refs, Total Cites(3 Years), Ref/Doc",0.4078555268868083,0.5676574804983833
"SJR, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10748217621125054,0.2101214122409499
"SJR, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09685248806116381,0.19957984063083054
"SJR, Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.6224849311284201,0.6708777648204157
"SJR, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.622419385062409,0.6707403722192529
"SJR, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10776037783917462,0.21000773064074466
"SJR, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09717373792322455,0.19960802187336646
"SJR, Total Docs(3 Years)",0.4815624660273524,0.6167912939096934
"SJR, Total Docs(3 Years), Ref/Doc",0.4797260285903732,0.6157645606448146
"SJR, Total Docs(3 Years), Cites/Doc(2 Years)",0.10682688221213302,0.21182902895746067
"SJR, Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09721602034927737,0.20058140370503938
"SJR, Total Docs(3 Years), Citable Docs(3 Years)",0.5013145945350354,0.61664848568191
"SJR, Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",0.49166392980676626,0.6105453911651266
"SJR, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11078957321183994,0.21007800279750824
"SJR, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.1013537498329531,0.2010950877778595
"SJR, Total Docs(3 Years), Total Cites(3 Years)",0.5510482391689246,0.641349704449447
"SJR, Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",0.5509802068090986,0.6404687472429406
"SJR, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.1066909953755297,0.2110732377417954
"SJR, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09710958342540868,0.20050260881154708
"SJR, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",0.5399183165729532,0.6320659610183953
"SJR, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.54154342337738,0.6287091246880344
"SJR, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11034693984692619,0.2104087720922951
"SJR, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10056625760811287,0.1990759209067006
"SJR, Total Docs(3 Years), Total Refs",0.47102811173318665,0.6107736573897932
"SJR, Total Docs(3 Years), Total Refs, Ref/Doc",0.4716867834911019,0.6111869815821167
"SJR, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.10685392199554458,0.2117758469212185
"SJR, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09692775615510203,0.19973299694672297
"SJR, Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",0.48230982210240714,0.6067843882386093
"SJR, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",0.4779066096491587,0.6040648267328045
"SJR, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.11095472904976862,0.2101336389955862
"SJR, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10101236282999426,0.19972946519939397
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years)",0.5691541831124407,0.6496115789530995
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",0.5690634535996104,0.6495082033167014
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10675951730802759,0.2109921295775605
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09685486397640658,0.19963734350133047
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5738497671897288,0.6467215319551186
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.571889091279524,0.6435561636455454
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11117418240131798,0.21167445733474222
"SJR, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10098203360530886,0.20072643915117855
"SJR, Total Docs(2017)",0.4829765833429233,0.6097234869719876
"SJR, Total Docs(2017), Ref/Doc",0.4795899518034966,0.6077324065799412
"SJR, Total Docs(2017), Cites/Doc(2 Years)",0.10786287307132472,0.21065984863880044
"SJR, Total Docs(2017), Cites/Doc(2 Years), Ref/Doc",0.09811037819606269,0.19928548505095856
"SJR, Total Docs(2017), Citable Docs(3 Years)",0.49122303381319504,0.6117095590623018
"SJR, Total Docs(2017), Citable Docs(3 Years), Ref/Doc",0.48768811812754415,0.6095428813073727
"SJR, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10878818382305844,0.21105279112799122
"SJR, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09857299387151275,0.19958075585723664
"SJR, Total Docs(2017), Total Cites(3 Years)",0.416944037613672,0.5752699849639724
"SJR, Total Docs(2017), Total Cites(3 Years), Ref/Doc",0.41456840154229685,0.573620352633803
"SJR, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years)",0.10756328100896018,0.2102287790497413
"SJR, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.098059470099692,0.19922237923691624
"SJR, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years)",0.5556338486009592,0.6385339630318663
"SJR, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5570658362588841,0.6371567692182658
"SJR, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10858026695495783,0.21066559470970364
"SJR, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09804819841225415,0.19857452464502554
"SJR, Total Docs(2017), Total Refs",0.511177731047181,0.6147003335305512
"SJR, Total Docs(2017), Total Refs, Ref/Doc",0.5112708390778997,0.6101049564495387
"SJR, Total Docs(2017), Total Refs, Cites/Doc(2 Years)",0.11015864613144245,0.2130762979872063
"SJR, Total Docs(2017), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09769209033905044,0.19886586743367615
"SJR, Total Docs(2017), Total Refs, Citable Docs(3 Years)",0.5152588386936574,0.615691350897566
"SJR, Total Docs(2017), Total Refs, Citable Docs(3 Years), Ref/Doc",0.5157055811988864,0.6111990030475242
"SJR, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.11064227061778222,0.21310633103911517
"SJR, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09807717910044807,0.19915169743742905
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years)",0.41229143526358963,0.5700223744968743
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Ref/Doc",0.403869130189259,0.5637942050001629
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10929993476308922,0.21236665446875858
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09769016029975414,0.1988631050616613
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5524403149839001,0.6367847454890917
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5435241661611191,0.6291267711943223
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10902809668962292,0.21124470726866199
"SJR, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09769954078853801,0.19814933287169922
"SJR, Total Docs(2017), Total Docs(3 Years)",0.48570944950623274,0.6106462205584499
"SJR, Total Docs(2017), Total Docs(3 Years), Ref/Doc",0.4823327028270281,0.6086116749949486
