Combos Taken,Mean Square Error,Absolute Error
"SJR, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years)",0.1080724263400165,0.21064854990944315
"SJR, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09815106450884542,0.19928634392054362
"SJR, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years)",0.5207985430658035,0.6042969901935349
"SJR, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",0.511170679370745,0.597183490283384
"SJR, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11396664245609134,0.2150837055112955
"SJR, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10379569252501043,0.20301746795961007
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years)",0.5238707959172321,0.626412658179769
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",0.5236574493662051,0.6249752774186517
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.10768126865300622,0.20926760559048982
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09800008887408775,0.19897261605194522
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",0.5208789620714507,0.6156487989087595
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5234322107954819,0.6116943082961943
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11272490178974345,0.2161079559823254
"SJR, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10260126875047193,0.2026564656450568
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs",0.511960395848142,0.6150157699453433
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Ref/Doc",0.5119649344206668,0.6103856589435745
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.10999432787887792,0.21309711315350666
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09775180696535579,0.1988481186588251
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",0.534083366608611,0.606738342263975
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",0.5395446969353304,0.5992540756260021
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.11603702042980311,0.21544027937925753
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10278476096563412,0.20204217210780154
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years)",0.5120460017852908,0.6196096290328058
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",0.5035582585520169,0.612254037664664
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10914066754636083,0.21189034364933187
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09759861998091902,0.1984971387534689
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5332435879896705,0.6221334958584697
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5203026228054031,0.6103642115490145
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11329498581263918,0.2157257210245916
"SJR, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10191705939774681,0.20228061988351906
"SJR, H-Index",0.34330581347943545,0.5105697967286692
"SJR, H-Index, Ref/Doc",0.34253921188563474,0.5095347731226979
"SJR, H-Index, Cites/Doc(2 Years)",0.11023917226453102,0.21156100999110614
"SJR, H-Index, Cites/Doc(2 Years), Ref/Doc",0.09850685370516488,0.20136734039021065
"SJR, H-Index, Citable Docs(3 Years)",0.34354282749526716,0.510854177637228
"SJR, H-Index, Citable Docs(3 Years), Ref/Doc",0.34273159597996056,0.5098041957607986
"SJR, H-Index, Citable Docs(3 Years), Cites/Doc(2 Years)",0.10460690987351871,0.20784325577873317
"SJR, H-Index, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09594325452895046,0.2010203797844434
"SJR, H-Index, Total Cites(3 Years)",0.3619743338377245,0.5332156200184677
"SJR, H-Index, Total Cites(3 Years), Ref/Doc",0.3594804205004547,0.5308184629295977
"SJR, H-Index, Total Cites(3 Years), Cites/Doc(2 Years)",0.1040991585841101,0.2055615941363795
"SJR, H-Index, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09490419091988975,0.20044229692828394
"SJR, H-Index, Total Cites(3 Years), Citable Docs(3 Years)",0.5642898199122213,0.6387323398513755
"SJR, H-Index, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5659126485246673,0.6377499199980106
"SJR, H-Index, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.103964756165666,0.20553362705316305
"SJR, H-Index, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09471566459537839,0.19997117307814324
"SJR, H-Index, Total Refs",0.33617550718029704,0.5066635401254339
"SJR, H-Index, Total Refs, Ref/Doc",0.3363377249391954,0.506878337506062
"SJR, H-Index, Total Refs, Cites/Doc(2 Years)",0.10767309307261033,0.20923326652139976
"SJR, H-Index, Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09609939635712685,0.19932220878673376
"SJR, H-Index, Total Refs, Citable Docs(3 Years)",0.32568810000875137,0.4866711607808595
"SJR, H-Index, Total Refs, Citable Docs(3 Years), Ref/Doc",0.32653657188663837,0.48851785866447783
"SJR, H-Index, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.10461942870687278,0.20783642736761093
"SJR, H-Index, Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09571492535893712,0.19952024868594903
"SJR, H-Index, Total Refs, Total Cites(3 Years)",0.3825573967702015,0.5492882147051017
"SJR, H-Index, Total Refs, Total Cites(3 Years), Ref/Doc",0.3796010823572615,0.5464109876255366
"SJR, H-Index, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10410851317286614,0.20555556168356834
"SJR, H-Index, Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09494637648245702,0.19931786797696557
"SJR, H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5919649977879724,0.6431530783178935
"SJR, H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5918890425984875,0.6432585944933117
"SJR, H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10398260433163849,0.20553498242490648
"SJR, H-Index, Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09515212619676454,0.1995546179824549
"SJR, H-Index, Total Docs(3 Years)",0.34456011094894934,0.5114478329464153
"SJR, H-Index, Total Docs(3 Years), Ref/Doc",0.3436060219446279,0.5102724559307559
"SJR, H-Index, Total Docs(3 Years), Cites/Doc(2 Years)",0.10454329495557214,0.20750913471354634
"SJR, H-Index, Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09622084947024755,0.20117291757306197
"SJR, H-Index, Total Docs(3 Years), Citable Docs(3 Years)",0.36587806975341075,0.5118737226898277
"SJR, H-Index, Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",0.36221987876534373,0.5065613195620859
"SJR, H-Index, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10898487264598776,0.2074418466337333
"SJR, H-Index, Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10062175635296,0.20116103476012953
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years)",0.5220818998190693,0.6190857518477176
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",0.5224214767074636,0.6181937702804655
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.10338906803026965,0.20538829576048587
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09501749566808514,0.20007978298126192
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",0.5305728429524152,0.6247738922621048
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5333270457168898,0.6218966684681924
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.1067573770353392,0.2057627055352149
"SJR, H-Index, Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09833558139558227,0.19848581603042714
"SJR, H-Index, Total Docs(3 Years), Total Refs",0.3260388142283125,0.49142436044507787
"SJR, H-Index, Total Docs(3 Years), Total Refs, Ref/Doc",0.3267529665080186,0.492927023815535
"SJR, H-Index, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.1044899976699097,0.2075615824444588
"SJR, H-Index, Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.0957725981866215,0.19981654209478436
"SJR, H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",0.3393907872424371,0.4848605799906047
"SJR, H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",0.33917817572126363,0.48359794238311815
"SJR, H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.1090178103803118,0.20739820283380336
"SJR, H-Index, Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10001335930823337,0.199983879395075
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years)",0.5368371756089585,0.6206754944992842
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",0.5369143387021258,0.620937253922886
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10311936916372534,0.20527794099005367
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09495856746398107,0.1993291311110154
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5552750685279344,0.6292829577494602
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5554652118854461,0.6276764573870015
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10705610714702293,0.20634567438830412
"SJR, H-Index, Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.0987180865091106,0.19884332553784012
"SJR, H-Index, Total Docs(2017)",0.3473358092776205,0.5149105909028866
"SJR, H-Index, Total Docs(2017), Ref/Doc",0.34541642317370724,0.5126216589989396
"SJR, H-Index, Total Docs(2017), Cites/Doc(2 Years)",0.10663982580898702,0.20799747145308728
"SJR, H-Index, Total Docs(2017), Cites/Doc(2 Years), Ref/Doc",0.09757924739940592,0.19980174981995405
"SJR, H-Index, Total Docs(2017), Citable Docs(3 Years)",0.347167520298694,0.49776421532274184
"SJR, H-Index, Total Docs(2017), Citable Docs(3 Years), Ref/Doc",0.3461156352151752,0.49520863316046965
"SJR, H-Index, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years)",0.106951572353669,0.20817274425426982
"SJR, H-Index, Total Docs(2017), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.0973413996167913,0.1999213709012811
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years)",0.37725385488506624,0.5458660369047197
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Ref/Doc",0.3751448288266499,0.5440633428771168
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years)",0.10437519761431063,0.2048443303164314
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09572629989945967,0.19837554461358595
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years)",0.5192454427129162,0.6085709327924741
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5217418195628276,0.6070341447119298
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10545972081817309,0.2047424283224885
"SJR, H-Index, Total Docs(2017), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.0957426699479052,0.19764783759776
"SJR, H-Index, Total Docs(2017), Total Refs",0.3577337615941499,0.519674422203192
"SJR, H-Index, Total Docs(2017), Total Refs, Ref/Doc",0.35914228133260917,0.5170322332840338
"SJR, H-Index, Total Docs(2017), Total Refs, Cites/Doc(2 Years)",0.11005792878660421,0.21068702257169128
"SJR, H-Index, Total Docs(2017), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09735644089832429,0.19960993934805785
"SJR, H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years)",0.3445255232151549,0.4965220196959441
"SJR, H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Ref/Doc",0.34660939165496524,0.4953828141704908
"SJR, H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.10950410810717713,0.2106537313219182
"SJR, H-Index, Total Docs(2017), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09722935460910742,0.19977731699517154
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years)",0.3819376917449262,0.5480078714402686
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Ref/Doc",0.37752322809273925,0.5436287560655259
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10576457462588162,0.2064429671657251
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09577266707640944,0.19842917998175733
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5248184304317239,0.6111120028799212
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.519224690912675,0.6057087450924098
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10548160293692435,0.204998150668867
"SJR, H-Index, Total Docs(2017), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09570623259572365,0.1975940437991603
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years)",0.34258425311450186,0.49980888500547144
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Ref/Doc",0.3413428829510778,0.49741780093287136
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years)",0.10603873553434863,0.2076918659287001
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09703180237818564,0.20021805255598774
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years)",0.37994993954049355,0.49819700306491654
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Ref/Doc",0.3786210210752505,0.4926851510909917
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.11222419625789176,0.21075413539533222
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10274349772411605,0.20202478602937302
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years)",0.48428515653944637,0.5937548903750364
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Ref/Doc",0.4848381116944326,0.5921770711386767
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years)",0.10451948445445422,0.20420130491689858
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09573092931055598,0.1983957952766925
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years)",0.5013343318635285,0.5997265823610908
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5057050867758546,0.5962918729620732
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10898054362571093,0.21043713672187314
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09993619234902644,0.2001068806216272
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs",0.3430713761245028,0.5000379249883217
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Ref/Doc",0.3449795691003911,0.4986155176549622
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years)",0.10911341590140045,0.21059336410843954
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Cites/Doc(2 Years), Ref/Doc",0.09709657313291678,0.2002984559628594
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years)",0.36767078079907056,0.49492810593964703
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Ref/Doc",0.37597162977164206,0.4922190382963356
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years)",0.11540664887239037,0.21218091095174407
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.10233677388629778,0.20172260132865763
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years)",0.4818829876637444,0.592603968996755
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Ref/Doc",0.476680095227879,0.5876014155790326
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years)",0.10581468341924903,0.2065654991981662
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09578602628149262,0.19847481718929455
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years)",0.5157656734999023,0.6058357439449741
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Ref/Doc",0.5070630183351668,0.5966998338104629
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years)",0.10952325627937766,0.20875418878526672
"SJR, H-Index, Total Docs(2017), Total Docs(3 Years), Total Refs, Total Cites(3 Years), Citable Docs(3 Years), Cites/Doc(2 Years), Ref/Doc",0.09977335547643523,0.2000986360676403
